word;phone_id;phone;f1;f2;point_in_phone;timepoint_in_phone;next_phone;duration
blut;2;b;1759.[phone];2125.[phone];1;0;l;0.040000000000000036
blut;2;b;539.2121450462799;1774.5372779263218;2;0.008000000000000007;l;0.040000000000000036
blut;2;b;896.9401586853008;2133.813078998121;3;0.016000000000000014;l;0.040000000000000036
blut;2;b;1114.6979270297209;1597.185005080387;4;0.02400000000000002;l;0.040000000000000036
blut;2;b;1112.1051199590142;1600.2514968514076;5;0.03200000000000003;l;0.040000000000000036
blut;2;b;1216.7199237187183;1544.2195726434331;6;0.040000000000000036;l;0.040000000000000036
blut;3;l;1216.7199237187183;1544.2195726434331;1;0;uː;0.040000000000000036
blut;3;l;1170.3772153118446;1514.059323265088;2;0.008000000000000007;uː;0.040000000000000036
blut;3;l;254.90277705934542;1472.97842492942;3;0.016000000000000014;uː;0.040000000000000036
blut;3;l;246.6869894623634;1446.147995081219;4;0.02400000000000002;uː;0.040000000000000036
blut;3;l;266.5168931635979;1369.9610965136317;5;0.03200000000000003;uː;0.040000000000000036
blut;3;l;274.66351385768166;1150.820470236;6;0.040000000000000036;uː;0.040000000000000036
blut;4;uː;274.66351385768166;1150.820470236;1;0;t;0.07000000000000006
blut;4;uː;258.8811288488379;1031.9157136073277;2;0.014000000000000012;t;0.07000000000000006
blut;4;uː;234.3652012417377;890.8689533218309;3;0.028000000000000025;t;0.07000000000000006
blut;4;uː;197.20026267030477;1033.1736988732453;4;0.04200000000000004;t;0.07000000000000006
blut;4;uː;283.13742376137185;1091.5565135310337;5;0.05600000000000005;t;0.07000000000000006
blut;4;uː;213.86154599521146;1159.0899747965022;6;0.07000000000000006;t;0.07000000000000006
blut;5;t;213.86154599521146;1159.0899747965022;1;0;;0.05999999999999983
blut;5;t;273.3545152910717;1190.1600930773989;2;0.01200000000000001;;0.05999999999999983
blut;5;t;473.4276433523443;1602.885378848915;3;0.02400000000000002;;0.05999999999999983
blut;5;t;121.72232353952923;1602.824830852635;4;0.03599999999999981;;0.05999999999999983
blut;5;t;178.4834883013279;1593.847811762559;5;0.04799999999999982;;0.05999999999999983
blut;5;t;155.42035178063153;1580.3539859998332;6;0.05999999999999983;;0.05999999999999983
akut;7;a;796.6309304325654;1795.3124551667504;1;0;kʰ;0.06999999999999984
akut;7;a;1426.770303606012;2101.9285494612013;2;0.01399999999999979;kʰ;0.06999999999999984
akut;7;a;380.25599775085385;1362.1371960854765;3;0.028000000000000025;kʰ;0.06999999999999984
akut;7;a;603.5852843506966;1316.9930128303263;4;0.041999999999999815;kʰ;0.06999999999999984
akut;7;a;726.888987648946;1289.509910237703;5;0.05600000000000005;kʰ;0.06999999999999984
akut;7;a;264.5032421936298;1222.6534562648505;6;0.06999999999999984;kʰ;0.06999999999999984
akut;8;kʰ;264.5032421936298;1222.6534562648505;1;0;uː;0.10000000000000009
akut;8;kʰ;634.446843648083;1525.8460799809836;2;0.020000000000000018;uː;0.10000000000000009
akut;8;kʰ;282.28079410872704;1142.4454093126212;3;0.040000000000000036;uː;0.10000000000000009
akut;8;kʰ;689.2936048578031;775.6621181387295;4;0.06000000000000005;uː;0.10000000000000009
akut;8;kʰ;158.32323113421194;952.7825242098568;5;0.08000000000000007;uː;0.10000000000000009
akut;8;kʰ;213.0790487031706;806.950189214175;6;0.10000000000000009;uː;0.10000000000000009
akut;9;uː;213.0790487031706;806.950189214175;1;0;t;0.08000000000000007
akut;9;uː;231.69380533013265;777.2997137217236;2;0.016000000000000014;t;0.08000000000000007
akut;9;uː;205.69141833905059;810.9822896897792;3;0.03200000000000003;t;0.08000000000000007
akut;9;uː;186.0032569180298;876.8154205889588;4;0.04800000000000004;t;0.08000000000000007
akut;9;uː;164.94774150072467;1101.2823627441294;5;0.06400000000000006;t;0.08000000000000007
akut;9;uː;151.7915733492125;881.8569755142984;6;0.08000000000000007;t;0.08000000000000007
akut;10;t;151.7915733492125;881.8569755142984;1;0;;0.06000000000000005
akut;10;t;153.5304751730312;1113.2050677197178;2;0.01200000000000001;;0.06000000000000005
akut;10;t;1458.8596461080986;1845.2921137182693;3;0.02400000000000002;;0.06000000000000005
akut;10;t;150.26788130548078;1657.25172073026;4;0.03600000000000003;;0.06000000000000005
akut;10;t;145.16180486336972;1618.069704210133;5;0.04800000000000004;;0.06000000000000005
akut;10;t;163.6163889835781;1581.3462442739012;6;0.06000000000000005;;0.06000000000000005
ute;12;uː;1424.3439958572374;2671.118753156703;1;0;tʰ;0.10000000000000009
ute;12;uː;239.6227053348384;622.780579345248;2;0.020000000000000018;tʰ;0.10000000000000009
ute;12;uː;263.99394286447694;586.3480216824171;3;0.040000000000000036;tʰ;0.10000000000000009
ute;12;uː;212.82330142461336;873.4048191781089;4;0.06000000000000005;tʰ;0.10000000000000009
ute;12;uː;157.94695282490017;1031.5828282795812;5;0.08000000000000007;tʰ;0.10000000000000009
ute;12;uː;148.96828241116762;1088.0334686333022;6;0.10000000000000009;tʰ;0.10000000000000009
ute;13;tʰ;148.96828241116762;1088.0334686333022;1;0;ə;0.06999999999999984
ute;13;tʰ;145.04945755965264;1197.3302096585383;2;0.01399999999999979;ə;0.06999999999999984
ute;13;tʰ;1406.2934638633774;2147.66696865288;3;0.028000000000000025;ə;0.06999999999999984
ute;13;tʰ;860.5243942122455;2095.7357077354945;4;0.041999999999999815;ə;0.06999999999999984
ute;13;tʰ;157.6692681164456;1629.7375924492624;5;0.05600000000000005;ə;0.06999999999999984
ute;13;tʰ;229.1113564595871;1526.3839493943074;6;0.06999999999999984;ə;0.06999999999999984
ute;14;ə;229.1113564595871;1526.3839493943074;1;0;;0.18000000000000016
ute;14;ə;213.16552725904154;1428.9611387624227;2;0.03600000000000003;;0.18000000000000016
ute;14;ə;176.44890841388826;1489.2787763666809;3;0.07200000000000006;;0.18000000000000016
ute;14;ə;151.52302137969227;1450.440723547953;4;0.1080000000000001;;0.18000000000000016
ute;14;ə;160.14171697484574;1835.9680232026062;5;0.14400000000000013;;0.18000000000000016
ute;14;ə;138.13858616748792;1496.2663288849558;6;0.18000000000000016;;0.18000000000000016
mutig;16;m;1184.4386192092747;1993.2734216920487;1;0;uː;0.06999999999999984
mutig;16;m;635.1275328237778;1636.767161625024;2;0.01399999999999979;uː;0.06999999999999984
mutig;16;m;214.34814603490872;1090.158306411178;3;0.028000000000000025;uː;0.06999999999999984
mutig;16;m;226.45296686915353;1048.182814704502;4;0.041999999999999815;uː;0.06999999999999984
mutig;16;m;236.83865223502806;1367.2072284803594;5;0.05600000000000005;uː;0.06999999999999984
mutig;16;m;258.297897962732;909.1532197045714;6;0.06999999999999984;uː;0.06999999999999984
mutig;17;uː;258.297897962732;909.1532197045714;1;0;tʰ;0.06000000000000005
mutig;17;uː;253.13559611637496;877.3756556123593;2;0.01200000000000001;tʰ;0.06000000000000005
mutig;17;uː;257.1317467935172;868.9956565993122;3;0.02400000000000002;tʰ;0.06000000000000005
mutig;17;uː;269.2340034905309;970.1011912236474;4;0.03600000000000003;tʰ;0.06000000000000005
mutig;17;uː;299.28230400675204;1100.2081599545095;5;0.04800000000000004;tʰ;0.06000000000000005
mutig;17;uː;276.04781280482854;1758.1978841551286;6;0.06000000000000005;tʰ;0.06000000000000005
mutig;18;tʰ;276.04781280482854;1758.1978841551286;1;0;ɪ;0.07000000000000028
mutig;18;tʰ;237.88670987420477;954.1357409474863;2;0.014000000000000234;ɪ;0.07000000000000028
mutig;18;tʰ;233.5953244782921;1296.820466337193;3;0.028000000000000025;ɪ;0.07000000000000028
mutig;18;tʰ;428.60910958712833;1577.4958867278006;4;0.04200000000000026;ɪ;0.07000000000000028
mutig;18;tʰ;293.30176336529644;1651.606082545671;5;0.05600000000000005;ɪ;0.07000000000000028
mutig;18;tʰ;288.9836061474776;1685.36719673701;6;0.07000000000000028;ɪ;0.07000000000000028
mutig;19;ɪ;288.9836061474776;1685.36719673701;1;0;k;0.06999999999999984
mutig;19;ɪ;313.41541710394984;1716.7351164684535;2;0.01399999999999979;k;0.06999999999999984
mutig;19;ɪ;319.7152162191441;1743.980800973921;3;0.028000000000000025;k;0.06999999999999984
mutig;19;ɪ;300.212466551319;1800.0847818983898;4;0.041999999999999815;k;0.06999999999999984
mutig;19;ɪ;315.66166673024253;1834.2608204242774;5;0.05600000000000005;k;0.06999999999999984
mutig;19;ɪ;315.9669234408214;1817.9818849881035;6;0.06999999999999984;k;0.06999999999999984
mutig;20;k;315.9669234408214;1817.9818849881035;1;0;;0.1499999999999999
mutig;20;k;280.9954947794096;1874.314767564703;2;0.029999999999999805;;0.1499999999999999
mutig;20;k;345.0520106803524;1900.0005235086824;3;0.06000000000000005;;0.1499999999999999
mutig;20;k;358.0654834739441;1759.058893796298;4;0.08999999999999986;;0.1499999999999999
mutig;20;k;140.40621417886356;1807.6542596583624;5;0.1200000000000001;;0.1499999999999999
mutig;20;k;546.5964020850847;1774.4511331130514;6;0.1499999999999999;;0.1499999999999999
flug;22;f;1323.302751398551;2544.444269373376;1;0;l;0.07000000000000028
flug;22;f;1102.1623198083837;1764.9662784493169;2;0.014000000000000234;l;0.07000000000000028
flug;22;f;1211.0259461238315;1755.3403199582972;3;0.02800000000000047;l;0.07000000000000028
flug;22;f;470.5921383256445;1555.0198004938588;4;0.041999999999999815;l;0.07000000000000028
flug;22;f;198.74426958459037;1553.4272976782536;5;0.05600000000000005;l;0.07000000000000028
flug;22;f;1269.8179131212617;1818.768276189908;6;0.07000000000000028;l;0.07000000000000028
flug;23;l;1269.8179131212617;1818.768276189908;1;0;uː;0.03999999999999915
flug;23;l;1492.2321583607559;1951.1942974623323;2;0.008000000000000007;uː;0.03999999999999915
flug;23;l;223.39335050039801;1263.5668283025075;3;0.016000000000000014;uː;0.03999999999999915
flug;23;l;290.1962248434487;1163.2572334107776;4;0.023999999999999133;uː;0.03999999999999915
flug;23;l;281.70938641607444;1109.928079160834;5;0.03199999999999914;uː;0.03999999999999915
flug;23;l;273.1847878712194;1029.6729907029428;6;0.03999999999999915;uː;0.03999999999999915
flug;24;uː;273.1847878712194;1029.6729907029428;1;0;k;0.09000000000000075
flug;24;uː;233.7511852217737;895.9014079804454;2;0.017999999999999794;k;0.09000000000000075
flug;24;uː;179.04005937453223;785.4660422937731;3;0.036000000000000476;k;0.09000000000000075
flug;24;uː;173.54013019344652;774.0693904336603;4;0.05400000000000027;k;0.09000000000000075
flug;24;uː;172.8747261846397;700.0406911443362;5;0.07200000000000095;k;0.09000000000000075
flug;24;uː;155.75074184320982;732.0214287434061;6;0.09000000000000075;k;0.09000000000000075
flug;25;k;155.75074184320982;732.0214287434061;1;0;;0.02999999999999936
flug;25;k;155.88514745769933;851.1651018473531;2;0.006000000000000227;;0.02999999999999936
flug;25;k;156.16403732472503;1088.050190674042;3;0.011999999999999567;;0.02999999999999936
flug;25;k;644.3648837243535;1412.4525244675558;4;0.017999999999999794;;0.02999999999999936
flug;25;k;607.7802413681388;1351.7820145770818;5;0.023999999999999133;;0.02999999999999936
flug;25;k;157.92916859449195;1119.2605018157994;6;0.02999999999999936;;0.02999999999999936
genug;27;ɡ;1715.4629251654046;2615.2743823020737;1;0;ə;0.040000000000000036
genug;27;ɡ;368.12948092455395;1680.7472668830565;2;0.008000000000000007;ə;0.040000000000000036
genug;27;ɡ;1475.557388453624;2367.723364443777;3;0.016000000000000014;ə;0.040000000000000036
genug;27;ɡ;1242.1511828528505;1766.989165423962;4;0.02400000000000002;ə;0.040000000000000036
genug;27;ɡ;799.5958657643125;1577.8113355810076;5;0.03200000000000003;ə;0.040000000000000036
genug;27;ɡ;203.7577663311936;1531.9956498308288;6;0.040000000000000036;ə;0.040000000000000036
genug;28;ə;203.7577663311936;1531.9956498308288;1;0;n;0.040000000000000036
genug;28;ə;281.46310469816865;1605.475547825478;2;0.008000000000000007;n;0.040000000000000036
genug;28;ə;281.818106482583;1554.7403759196047;3;0.016000000000000014;n;0.040000000000000036
genug;28;ə;227.22645360193357;1502.3185766912923;4;0.02400000000000002;n;0.040000000000000036
genug;28;ə;217.94742330595636;1527.5826840850345;5;0.03200000000000003;n;0.040000000000000036
genug;28;ə;204.1380512227204;1497.8788449078158;6;0.040000000000000036;n;0.040000000000000036
genug;29;n;204.1380512227204;1497.8788449078158;1;0;uː;0.02999999999999936
genug;29;n;197.14302992805838;1495.542265157239;2;0.006000000000000227;uː;0.02999999999999936
genug;29;n;222.83939009596344;1470.827835261775;3;0.011999999999999567;uː;0.02999999999999936
genug;29;n;250.799621770273;1205.9740041363548;4;0.017999999999999794;uː;0.02999999999999936
genug;29;n;272.1895399583016;1140.0979319334042;5;0.023999999999999133;uː;0.02999999999999936
genug;29;n;268.35407120659085;1108.0647421638105;6;0.02999999999999936;uː;0.02999999999999936
genug;30;uː;268.35407120659085;1108.0647421638105;1;0;k;0.08999999999999986
genug;30;uː;241.6176344240892;1009.0878334194439;2;0.017999999999999794;k;0.08999999999999986
genug;30;uː;248.13930526702956;866.804065421292;3;0.03599999999999959;k;0.08999999999999986
genug;30;uː;329.493252787368;837.8810962502844;4;0.05400000000000027;k;0.08999999999999986
genug;30;uː;246.05117919780218;785.0361887442695;5;0.07200000000000006;k;0.08999999999999986
genug;30;uː;251.52185769543453;824.9865174710031;6;0.08999999999999986;k;0.08999999999999986
genug;31;k;251.52185769543453;824.9865174710031;1;0;;0.11000000000000032
genug;31;k;218.38138147031913;1124.496600291433;2;0.02200000000000024;;0.11000000000000032
genug;31;k;271.1683358507388;1242.9653284768387;3;0.04400000000000048;;0.11000000000000032
genug;31;k;972.1841084636283;1649.7510166876327;4;0.06599999999999984;;0.11000000000000032
genug;31;k;144.70683092158563;1174.636148451469;5;0.08800000000000008;;0.11000000000000032
genug;31;k;210.98860437856086;1458.4951255203898;6;0.11000000000000032;;0.11000000000000032
zug;33;ts;1153.5317867168565;2102.449158757183;1;0;uː;0.08999999999999986
zug;33;ts;584.2901304758936;1911.617585472737;2;0.017999999999999794;uː;0.08999999999999986
zug;33;ts;1429.4874420767078;2263.5204719048184;3;0.03599999999999959;uː;0.08999999999999986
zug;33;ts;664.227786612809;1575.4852598373725;4;0.05400000000000027;uː;0.08999999999999986
zug;33;ts;515.2941448669889;1594.821159588163;5;0.07200000000000006;uː;0.08999999999999986
zug;33;ts;194.08384696041813;1341.5285593937808;6;0.08999999999999986;uː;0.08999999999999986
zug;34;uː;194.08384696041813;1341.5285593937808;1;0;k;0.11000000000000032
zug;34;uː;258.18677364209617;969.4671036282883;2;0.02200000000000024;k;0.11000000000000032
zug;34;uː;239.35316735186686;897.0156669304133;3;0.04400000000000048;k;0.11000000000000032
zug;34;uː;227.32644944902637;816.4033334798963;4;0.06599999999999984;k;0.11000000000000032
zug;34;uː;165.41702809528286;837.9406564795308;5;0.08800000000000008;k;0.11000000000000032
zug;34;uː;173.62460865016396;860.9375907025144;6;0.11000000000000032;k;0.11000000000000032
zug;35;k;173.62460865016396;860.9375907025144;1;0;;0.04999999999999982
zug;35;k;168.01666752376312;771.6696200175624;2;0.009999999999999787;;0.04999999999999982
zug;35;k;970.6776657181708;1469.7568746461059;3;0.019999999999999574;;0.04999999999999982
zug;35;k;949.956978268577;1496.7212935446528;4;0.03000000000000025;;0.04999999999999982
zug;35;k;156.86844738573961;1156.8396579296502;5;0.040000000000000036;;0.04999999999999982
zug;35;k;1279.0046615552044;1730.8529857136991;6;0.04999999999999982;;0.04999999999999982
spuke;37;ʃ;1475.8021812477562;2415.9291879442244;1;0;p;0.08000000000000007
spuke;37;ʃ;1473.442040874793;1811.2805580017898;2;0.016000000000000014;p;0.08000000000000007
spuke;37;ʃ;1630.8609069521194;2237.9753198586454;3;0.03200000000000003;p;0.08000000000000007
spuke;37;ʃ;1611.5080719886014;2163.8467762616606;4;0.04800000000000004;p;0.08000000000000007
spuke;37;ʃ;1449.6221540936433;2020.239727558378;5;0.06400000000000006;p;0.08000000000000007
spuke;37;ʃ;1344.0571599061143;1964.860802910612;6;0.08000000000000007;p;0.08000000000000007
spuke;38;p;1344.0571599061143;1964.860802910612;1;0;uː;0.0600000000000005
spuke;38;p;1673.8085988965463;2040.076687939873;2;0.012000000000000455;uː;0.0600000000000005
spuke;38;p;1472.0526298199045;2230.811079683966;3;0.02400000000000002;uː;0.0600000000000005
spuke;38;p;1256.0444801916674;1754.2845375222796;4;0.036000000000000476;uː;0.0600000000000005
spuke;38;p;338.62227203577856;1355.4259994519166;5;0.04800000000000004;uː;0.0600000000000005
spuke;38;p;259.9022012549636;968.8626631892358;6;0.0600000000000005;uː;0.0600000000000005
spuke;39;uː;259.9022012549636;968.8626631892358;1;0;kʰ;0.08999999999999986
spuke;39;uː;266.35675562390657;817.4917712888466;2;0.017999999999999794;kʰ;0.08999999999999986
spuke;39;uː;265.28737023521154;711.775076405486;3;0.03599999999999959;kʰ;0.08999999999999986
spuke;39;uː;218.78805699428233;703.9556132034242;4;0.05400000000000027;kʰ;0.08999999999999986
spuke;39;uː;146.11684195350853;769.9084958561377;5;0.07200000000000006;kʰ;0.08999999999999986
spuke;39;uː;173.5293414510864;698.0676447355778;6;0.08999999999999986;kʰ;0.08999999999999986
spuke;40;kʰ;173.5293414510864;698.0676447355778;1;0;ə;0.05999999999999961
spuke;40;kʰ;194.78341322053507;1137.8346517466834;2;0.011999999999999567;ə;0.05999999999999961
spuke;40;kʰ;1038.9524387783567;1260.497143443504;3;0.02400000000000002;ə;0.05999999999999961
spuke;40;kʰ;100.2281365558189;1148.774757647472;4;0.03599999999999959;ə;0.05999999999999961
spuke;40;kʰ;1239.076931026775;1787.2274663783621;5;0.04800000000000004;ə;0.05999999999999961
spuke;40;kʰ;194.7217387458958;1285.8021118629608;6;0.05999999999999961;ə;0.05999999999999961
spuke;41;ə;194.7217387458958;1285.8021118629608;1;0;;0.20999999999999996
spuke;41;ə;258.5602574656563;1407.641596598574;2;0.041999999999999815;;0.20999999999999996
spuke;41;ə;150.63019820795589;1425.3199186193556;3;0.08399999999999963;;0.20999999999999996
spuke;41;ə;159.33162087440212;1405.028498730239;4;0.12600000000000033;;0.20999999999999996
spuke;41;ə;146.71623318370814;1148.4140624907259;5;0.16800000000000015;;0.20999999999999996
spuke;41;ə;172.9819804787237;1614.8020010874122;6;0.20999999999999996;;0.20999999999999996
buch;43;b;1085.9882405226936;2260.175918711288;1;0;uː;0.05000000000000071
buch;43;b;1462.378510790047;2498.0235421147845;2;0.009999999999999787;uː;0.05000000000000071
buch;43;b;704.5011314572417;1607.1252248653532;3;0.020000000000000462;uː;0.05000000000000071
buch;43;b;991.2917051762913;1743.0186849186632;4;0.03000000000000025;uː;0.05000000000000071
buch;43;b;248.65533107244372;1019.5770831557314;5;0.040000000000000924;uː;0.05000000000000071
buch;43;b;270.704858730653;742.2370321225515;6;0.05000000000000071;uː;0.05000000000000071
buch;44;uː;270.704858730653;742.2370321225515;1;0;x;0.08999999999999986
buch;44;uː;269.5285737491217;716.4742538456578;2;0.017999999999999794;x;0.08999999999999986
buch;44;uː;275.1519002705548;690.9593112600556;3;0.03599999999999959;x;0.08999999999999986
buch;44;uː;276.5473070199639;642.4818477282167;4;0.05400000000000027;x;0.08999999999999986
buch;44;uː;294.3144847457891;640.4092247614789;5;0.07200000000000006;x;0.08999999999999986
buch;44;uː;299.18516092925694;652.1658440866519;6;0.08999999999999986;x;0.08999999999999986
buch;45;x;299.18516092925694;652.1658440866519;1;0;;0.09999999999999964
buch;45;x;605.1552179665064;1154.5527803172301;2;0.019999999999999574;;0.09999999999999964
buch;45;x;375.89445273611875;975.8884170392531;3;0.040000000000000036;;0.09999999999999964
buch;45;x;272.1551701581597;966.2781597876198;4;0.05999999999999961;;0.09999999999999964
buch;45;x;401.14659113467377;1112.436830933258;5;0.08000000000000007;;0.09999999999999964
buch;45;x;511.6568960239436;1214.7191060740547;6;0.09999999999999964;;0.09999999999999964
besuch;47;b;762.1771738859335;1744.792283284371;1;0;ə;0.03999999999999915
besuch;47;b;141.58556662722256;1549.4405488832613;2;0.007999999999999119;ə;0.03999999999999915
besuch;47;b;297.96787709045697;1856.9301316204385;3;0.016000000000000014;ə;0.03999999999999915
besuch;47;b;374.096598285217;1502.795454252068;4;0.023999999999999133;ə;0.03999999999999915
besuch;47;b;367.66318088966693;1498.6677334982264;5;0.03200000000000003;ə;0.03999999999999915
besuch;47;b;307.73743758457505;1505.723265068345;6;0.03999999999999915;ə;0.03999999999999915
besuch;48;ə;307.73743758457505;1505.723265068345;1;0;z;0.030000000000001137
besuch;48;ə;292.4944575864121;1498.2859737230826;2;0.006000000000000227;z;0.030000000000001137
besuch;48;ə;295.0913435453351;1484.7472699741666;3;0.012000000000000455;z;0.030000000000001137
besuch;48;ə;286.99500852168984;1472.384295493192;4;0.018000000000000682;z;0.030000000000001137
besuch;48;ə;300.72159386999414;1463.4089858450177;5;0.02400000000000091;z;0.030000000000001137
besuch;48;ə;304.86015194977136;1467.8136369284052;6;0.030000000000001137;z;0.030000000000001137
