word;phone_id;phone;f1;f2;point_in_phone;timepoint_in_phone;next_phone;duration
besuch;49;z;304.86015194977136;1467.8136369284052;1;0;uː;0.049999999999998934
besuch;49;z;299.40641797806205;1448.2044740676106;2;0.009999999999999787;uː;0.049999999999998934
besuch;49;z;306.03994894325217;1429.1352475399883;3;0.019999999999999574;uː;0.049999999999998934
besuch;49;z;305.29937360325886;1473.817857372317;4;0.02999999999999936;uː;0.049999999999998934
besuch;49;z;296.62013390822034;1396.9089430547624;5;0.03999999999999915;uː;0.049999999999998934
besuch;49;z;292.88976214831865;1354.0538200517874;6;0.049999999999998934;uː;0.049999999999998934
besuch;50;uː;292.88976214831865;1354.0538200517874;1;0;x;0.11000000000000121
besuch;50;uː;280.44676978684146;1112.100507863792;2;0.02200000000000024;x;0.11000000000000121
besuch;50;uː;253.16032533539826;894.0183570638374;3;0.04400000000000048;x;0.11000000000000121
besuch;50;uː;204.07448113824745;728.1771372109245;4;0.06600000000000072;x;0.11000000000000121
besuch;50;uː;176.13602319976508;745.9473157497844;5;0.08800000000000097;x;0.11000000000000121
besuch;50;uː;159.02211005735302;1029.292173200991;6;0.11000000000000121;x;0.11000000000000121
besuch;51;x;159.02211005735302;1029.292173200991;1;0;;0.02999999999999936
besuch;51;x;146.7740116419306;1153.1761990078846;2;0.006000000000000227;;0.02999999999999936
besuch;51;x;151.6837017699106;956.6595612718651;3;0.012000000000000455;;0.02999999999999936
besuch;51;x;157.03374891395293;964.6578361138978;4;0.017999999999998906;;0.02999999999999936
besuch;51;x;136.89336133138798;1175.0184141793065;5;0.023999999999999133;;0.02999999999999936
besuch;51;x;160.9764270411811;1092.5061941380293;6;0.02999999999999936;;0.02999999999999936
kuchen;53;kʰ;792.9766160943127;1819.8862475176834;1;0;uː;0.08999999999999986
kuchen;53;kʰ;1254.5828771862214;2258.793933594374;2;0.018000000000000682;uː;0.08999999999999986
kuchen;53;kʰ;528.3677646810701;971.3962131253122;3;0.03599999999999959;uː;0.08999999999999986
kuchen;53;kʰ;761.505317863467;959.1089778271047;4;0.05400000000000027;uː;0.08999999999999986
kuchen;53;kʰ;583.6496866092392;1126.185775762934;5;0.07199999999999918;uː;0.08999999999999986
kuchen;53;kʰ;952.761662344132;1850.0158005633473;6;0.08999999999999986;uː;0.08999999999999986
kuchen;54;uː;952.761662344132;1850.0158005633473;1;0;x;0.07000000000000028
kuchen;54;uː;280.1639592170372;752.4031651524787;2;0.013999999999999346;x;0.07000000000000028
kuchen;54;uː;263.247717687852;720.9088207253791;3;0.02800000000000047;x;0.07000000000000028
kuchen;54;uː;260.2271040005605;690.5680526216315;4;0.041999999999999815;x;0.07000000000000028
kuchen;54;uː;177.28136221933474;744.0522952365384;5;0.05600000000000094;x;0.07000000000000028
kuchen;54;uː;146.8301960995974;778.7182262278552;6;0.07000000000000028;x;0.07000000000000028
kuchen;55;x;146.8301960995974;778.7182262278552;1;0;n̩;0.03999999999999915
kuchen;55;x;151.62255831584972;804.7772879880148;2;0.007999999999999119;n̩;0.03999999999999915
kuchen;55;x;763.4436152214693;1777.5798455922945;3;0.016000000000000014;n̩;0.03999999999999915
kuchen;55;x;891.5055525776208;1877.0679554900819;4;0.023999999999999133;n̩;0.03999999999999915
kuchen;55;x;1020.6980890620365;1884.458256385762;5;0.03200000000000003;n̩;0.03999999999999915
kuchen;55;x;124.79231232827212;1347.2543421343769;6;0.03999999999999915;n̩;0.03999999999999915
kuchen;56;n̩;124.79231232827212;1347.2543421343769;1;0;;0.25
kuchen;56;n̩;160.16950584183058;1044.9499400394109;2;0.05000000000000071;;0.25
kuchen;56;n̩;141.96553123458662;1125.622937962587;3;0.09999999999999964;;0.25
kuchen;56;n̩;147.8103986768726;1413.2225822810512;4;0.15000000000000036;;0.25
kuchen;56;n̩;144.55605929619438;1714.4954762092493;5;0.1999999999999993;;0.25
kuchen;56;n̩;146.69165072917068;1438.935965538825;6;0.25;;0.25
tuche;58;tʰ;726.7349810522421;1384.4134419728355;1;0;uː;0.06999999999999851
tuche;58;tʰ;344.08999310106776;1517.9080153890502;2;0.013999999999999346;uː;0.06999999999999851
tuche;58;tʰ;1377.5492028007661;1834.6297345589614;3;0.027999999999998693;uː;0.06999999999999851
tuche;58;tʰ;1287.8155937676952;1755.3484751285996;4;0.041999999999999815;uː;0.06999999999999851
tuche;58;tʰ;695.6612085135564;1480.1931563340077;5;0.05599999999999916;uː;0.06999999999999851
tuche;58;tʰ;327.36325973785165;1211.6814034751012;6;0.06999999999999851;uː;0.06999999999999851
tuche;59;uː;327.36325973785165;1211.6814034751012;1;0;x;0.07000000000000028
tuche;59;uː;259.4320374739092;809.3828763372246;2;0.013999999999999346;x;0.07000000000000028
tuche;59;uː;243.6073994242082;765.9722182651891;3;0.02800000000000047;x;0.07000000000000028
tuche;59;uː;196.61686793557723;725.2104873199764;4;0.041999999999999815;x;0.07000000000000028
tuche;59;uː;189.5183887136511;622.0864343891619;5;0.05600000000000094;x;0.07000000000000028
tuche;59;uː;149.4004408719445;882.5784757783779;6;0.07000000000000028;x;0.07000000000000028
tuche;60;x;149.4004408719445;882.5784757783779;1;0;ə;0.07000000000000028
tuche;60;x;182.22856399482762;1041.5257332138708;2;0.013999999999999346;ə;0.07000000000000028
tuche;60;x;103.44654100284498;1034.2206746707823;3;0.02800000000000047;ə;0.07000000000000028
tuche;60;x;129.03710004178131;1127.1302200001223;4;0.041999999999999815;ə;0.07000000000000028
tuche;60;x;167.83660229007205;1054.5834448714534;5;0.05600000000000094;ə;0.07000000000000028
tuche;60;x;302.07062710468955;1079.1406642503312;6;0.07000000000000028;ə;0.07000000000000028
tuche;61;ə;302.07062710468955;1079.1406642503312;1;0;;0.14000000000000057
tuche;61;ə;252.71123265756532;1176.0817764912244;2;0.02800000000000047;;0.14000000000000057
tuche;61;ə;249.47416539222047;1086.8007528541684;3;0.05600000000000094;;0.14000000000000057
tuche;61;ə;315.2538763104093;1275.909901738283;4;0.08399999999999963;;0.14000000000000057
tuche;61;ə;216.8008599522739;1212.975914035266;5;0.1120000000000001;;0.14000000000000057
tuche;61;ə;186.5307573950421;1212.6421914072828;6;0.14000000000000057;;0.14000000000000057
schub;63;ʃ;977.6500837702222;1671.2219077452442;1;0;uː;0.120000000000001
schub;63;ʃ;1703.9542832931882;2150.114776354654;2;0.02400000000000091;uː;0.120000000000001
schub;63;ʃ;1604.8046624729718;2139.6953595579657;3;0.04800000000000004;uː;0.120000000000001
schub;63;ʃ;1567.6100426779603;2207.9329397366205;4;0.07200000000000095;uː;0.120000000000001
schub;63;ʃ;1303.9588743619324;1884.4344613459537;5;0.09600000000000009;uː;0.120000000000001
schub;63;ʃ;341.6476378934289;1354.7038726868195;6;0.120000000000001;uː;0.120000000000001
schub;64;uː;341.6476378934289;1354.7038726868195;1;0;p;0.08000000000000007
schub;64;uː;276.61996059257376;991.0870990970535;2;0.016000000000000014;p;0.08000000000000007
schub;64;uː;265.1887833438111;873.7460806515546;3;0.03200000000000003;p;0.08000000000000007
schub;64;uː;242.6351080856609;761.5193902204082;4;0.04800000000000004;p;0.08000000000000007
schub;64;uː;177.18905232295555;791.2403360987669;5;0.06400000000000006;p;0.08000000000000007
schub;64;uː;167.38236582299268;775.779601389209;6;0.08000000000000007;p;0.08000000000000007
schub;65;p;167.38236582299268;775.779601389209;1;0;;0.08000000000000007
schub;65;p;169.712753116693;808.1768876583641;2;0.016000000000000014;;0.08000000000000007
schub;65;p;181.74098260453533;581.1609138138672;3;0.03200000000000003;;0.08000000000000007
schub;65;p;161.25250512592376;1283.6545970430684;4;0.04800000000000004;;0.08000000000000007
schub;65;p;237.09944788511635;1436.812339149959;5;0.06400000000000006;;0.08000000000000007
schub;65;p;158.71507835504462;1445.8609990256234;6;0.08000000000000007;;0.08000000000000007
super;67;z;907.6151171056559;1758.4903799547717;1;0;uː;0.08999999999999986
super;67;z;1453.2963621275342;2738.5812170148406;2;0.018000000000000682;uː;0.08999999999999986
super;67;z;317.97368541081;1732.8311052935167;3;0.03599999999999959;uː;0.08999999999999986
super;67;z;923.5212603270909;2070.4210181483486;4;0.05400000000000027;uː;0.08999999999999986
super;67;z;1347.8383753617893;1627.0790234795747;5;0.07199999999999918;uː;0.08999999999999986
super;67;z;255.69711647067854;1361.3975971332682;6;0.08999999999999986;uː;0.08999999999999986
super;68;uː;255.69711647067854;1361.3975971332682;1;0;pʰ;0.05000000000000071
super;68;uː;245.02746538606306;1209.0210641023173;2;0.009999999999999787;pʰ;0.05000000000000071
super;68;uː;226.75890395398073;1013.0970547080117;3;0.019999999999999574;pʰ;0.05000000000000071
super;68;uː;217.4643572970796;945.3504157108265;4;0.030000000000001137;pʰ;0.05000000000000071
super;68;uː;213.1816651031902;1251.2329480426663;5;0.040000000000000924;pʰ;0.05000000000000071
super;68;uː;169.6216425313984;965.0732128012314;6;0.05000000000000071;pʰ;0.05000000000000071
super;69;pʰ;169.6216425313984;965.0732128012314;1;0;ɐ;0.0600000000000005
super;69;pʰ;161.18998602990376;1098.3734997883166;2;0.012000000000000455;ɐ;0.0600000000000005
super;69;pʰ;153.31483231412423;1072.089966391104;3;0.02400000000000091;ɐ;0.0600000000000005
super;69;pʰ;162.9919811308595;1561.268040699444;4;0.03599999999999959;ɐ;0.0600000000000005
super;69;pʰ;666.4140831468055;1534.7575353840627;5;0.04800000000000004;ɐ;0.0600000000000005
super;69;pʰ;389.873542238817;1066.0762165970375;6;0.0600000000000005;ɐ;0.0600000000000005
super;70;ɐ;389.873542238817;1066.0762165970375;1;0;;0.16999999999999993
super;70;ɐ;503.6061535033884;1092.934155703271;2;0.034000000000000696;;0.16999999999999993
super;70;ɐ;361.37436845837317;1177.2928332402178;3;0.06799999999999962;;0.16999999999999993
super;70;ɐ;331.7167856817663;1135.7203612089245;4;0.10200000000000031;;0.16999999999999993
super;70;ɐ;514.5362447111942;1427.4923509477003;5;0.13599999999999923;;0.16999999999999993
super;70;ɐ;547.7112513461285;1672.9379770407243;6;0.16999999999999993;;0.16999999999999993
lupe;72;l;910.2393028234153;1574.0947372772143;1;0;uː;0.06999999999999851
lupe;72;l;283.7405907401058;1513.788635881333;2;0.013999999999999346;uː;0.06999999999999851
lupe;72;l;224.9635529716134;1385.6018753317821;3;0.027999999999998693;uː;0.06999999999999851
lupe;72;l;233.4166183878733;1299.3574956756493;4;0.041999999999999815;uː;0.06999999999999851
lupe;72;l;223.82083497705509;1276.2390861766944;5;0.05599999999999916;uː;0.06999999999999851
lupe;72;l;251.1280837494561;1082.1358130872895;6;0.06999999999999851;uː;0.06999999999999851
lupe;73;uː;251.1280837494561;1082.1358130872895;1;0;pʰ;0.0600000000000005
lupe;73;uː;267.4849405655856;1020.572411020625;2;0.012000000000000455;pʰ;0.0600000000000005
lupe;73;uː;269.1534132718895;826.011461844849;3;0.02400000000000091;pʰ;0.0600000000000005
lupe;73;uː;263.8922416940957;781.8623821931548;4;0.03599999999999959;pʰ;0.0600000000000005
lupe;73;uː;266.6431017856029;1062.9553986401484;5;0.04800000000000004;pʰ;0.0600000000000005
lupe;73;uː;232.60393123498176;860.6232298496595;6;0.0600000000000005;pʰ;0.0600000000000005
lupe;74;pʰ;232.60393123498176;860.6232298496595;1;0;ə;0.07000000000000028
lupe;74;pʰ;249.56651143032462;879.8256181081165;2;0.013999999999999346;ə;0.07000000000000028
lupe;74;pʰ;229.6213533881334;977.4562561129594;3;0.02800000000000047;ə;0.07000000000000028
lupe;74;pʰ;464.2449597727649;1160.3566901231952;4;0.041999999999999815;ə;0.07000000000000028
lupe;74;pʰ;1086.451464029159;2059.8262344340533;5;0.05600000000000094;ə;0.07000000000000028
lupe;74;pʰ;282.5503038488591;1083.3785166814057;6;0.07000000000000028;ə;0.07000000000000028
lupe;75;ə;282.5503038488591;1083.3785166814057;1;0;;0.15000000000000036
lupe;75;ə;386.0844264716369;1180.3142501674579;2;0.02999999999999936;;0.15000000000000036
lupe;75;ə;324.5562270937893;1316.5881363515866;3;0.0600000000000005;;0.15000000000000036
lupe;75;ə;477.4918889772849;1383.9580978110946;4;0.08999999999999986;;0.15000000000000036
lupe;75;ə;219.88889772404193;1219.3870953621376;5;0.120000000000001;;0.15000000000000036
lupe;75;ə;157.18645576399038;736.2507629128655;6;0.15000000000000036;;0.15000000000000036
grub;77;ɡ;960.5502644809321;1621.3048495015694;1;0;ʁ;0.03999999999999915
grub;77;ɡ;1240.625742266016;2063.489374024455;2;0.007999999999999119;ʁ;0.03999999999999915
grub;77;ɡ;1103.9222875118749;1783.3748428622564;3;0.016000000000000014;ʁ;0.03999999999999915
grub;77;ɡ;1026.2964445119717;1346.5629004806535;4;0.023999999999999133;ʁ;0.03999999999999915
grub;77;ɡ;1024.3069637225171;1208.440039116804;5;0.03200000000000003;ʁ;0.03999999999999915
grub;77;ɡ;500.8008049499948;993.16262138998;6;0.03999999999999915;ʁ;0.03999999999999915
grub;78;ʁ;500.8008049499948;993.16262138998;1;0;ʊ;0.040000000000000924
grub;78;ʁ;528.5625793058762;951.2195753695255;2;0.008000000000000895;ʊ;0.040000000000000924
grub;78;ʁ;919.2349289680908;1931.4708695636843;3;0.016000000000000014;ʊ;0.040000000000000924
grub;78;ʁ;327.9860196465056;1179.2923994049322;4;0.02400000000000091;ʊ;0.040000000000000924
grub;78;ʁ;255.19524746381327;840.7541535771334;5;0.03200000000000003;ʊ;0.040000000000000924
grub;78;ʁ;299.39844286057956;777.6686831633955;6;0.040000000000000924;ʊ;0.040000000000000924
grub;79;ʊ;299.39844286057956;777.6686831633955;1;0;p;0.08999999999999986
grub;79;ʊ;297.38422930315977;737.3542165981272;2;0.018000000000000682;p;0.08999999999999986
grub;79;ʊ;282.866975159488;686.2561531414991;3;0.03599999999999959;p;0.08999999999999986
grub;79;ʊ;274.658123400292;686.9015119475621;4;0.05400000000000027;p;0.08999999999999986
grub;79;ʊ;258.87337019364145;786.9908534920443;5;0.07199999999999918;p;0.08999999999999986
grub;79;ʊ;284.39531841358325;703.5350415812705;6;0.08999999999999986;p;0.08999999999999986
grub;80;p;284.39531841358325;703.5350415812705;1;0;;0.16000000000000014
grub;80;p;359.60245448535863;1351.9855393947503;2;0.03200000000000003;;0.16000000000000014
grub;80;p;306.86825640194934;1254.2345326003497;3;0.06400000000000006;;0.16000000000000014
grub;80;p;307.60065588307833;1043.1615395878734;4;0.09600000000000009;;0.16000000000000014
grub;80;p;212.86546865458413;1151.1597865949427;5;0.1280000000000001;;0.16000000000000014
grub;80;p;1327.0487920934813;2430.5049670805183;6;0.16000000000000014;;0.16000000000000014
mus;82;m;989.7975484791216;1643.7175323939057;1;0;uː;0.049999999999998934
mus;82;m;1516.1921142056078;2443.7404186537356;2;0.009999999999999787;uː;0.049999999999998934
mus;82;m;134.6783214733003;1309.0874249197136;3;0.019999999999999574;uː;0.049999999999998934
mus;82;m;180.83627094645917;1652.870751443433;4;0.02999999999999936;uː;0.049999999999998934
mus;82;m;239.26993068489972;1415.7943287270411;5;0.03999999999999915;uː;0.049999999999998934
mus;82;m;265.4601247455194;382.20399575359824;6;0.049999999999998934;uː;0.049999999999998934
mus;83;uː;265.4601247455194;382.20399575359824;1;0;s;0.11000000000000121
mus;83;uː;249.2236076506392;634.8117696910883;2;0.02200000000000024;s;0.11000000000000121
mus;83;uː;271.6987354140664;669.6631212606591;3;0.04400000000000048;s;0.11000000000000121
mus;83;uː;275.78792743260993;747.8585397730175;4;0.06600000000000072;s;0.11000000000000121
mus;83;uː;243.17403274706368;975.6229861278999;5;0.08800000000000097;s;0.11000000000000121
mus;83;uː;328.2679313626189;1461.7069488632787;6;0.11000000000000121;s;0.11000000000000121
mus;84;s;328.2679313626189;1461.7069488632787;1;0;;0.15000000000000036
mus;84;s;244.02525143143586;1578.9076924538713;2;0.02999999999999936;;0.15000000000000036
mus;84;s;225.8917666534965;1608.1902421148536;3;0.0600000000000005;;0.15000000000000036
mus;84;s;1492.262911957314;2254.533920558198;4;0.08999999999999986;;0.15000000000000036
mus;84;s;200.50837475932147;1518.8942520468265;5;0.120000000000001;;0.15000000000000036
mus;84;s;1217.0423560732459;2130.99739413519;6;0.15000000000000036;;0.15000000000000036
tabus;86;tʰ;1502.337825979495;2214.8456598322423;1;0;a;0.0600000000000005
tabus;86;tʰ;120.34179365221289;1502.0349115858671;2;0.012000000000000455;a;0.0600000000000005
tabus;86;tʰ;689.0771772546645;1703.5130436662853;3;0.02400000000000091;a;0.0600000000000005
tabus;86;tʰ;605.047792656109;1605.305812078968;4;0.03599999999999959;a;0.0600000000000005
tabus;86;tʰ;586.4689551022561;1602.282405626267;5;0.04800000000000004;a;0.0600000000000005
tabus;86;tʰ;596.2127213727506;1503.4449897935735;6;0.0600000000000005;a;0.0600000000000005
tabus;87;a;596.2127213727506;1503.4449897935735;1;0;b;0.02999999999999936
tabus;87;a;491.68525032492687;1384.5365660272241;2;0.006000000000000227;b;0.02999999999999936
tabus;87;a;435.4210195478181;1320.6350671640585;3;0.012000000000000455;b;0.02999999999999936
tabus;87;a;325.0512353758228;1136.9623466281655;4;0.017999999999998906;b;0.02999999999999936
tabus;87;a;231.58197553877167;1262.0360280570628;5;0.023999999999999133;b;0.02999999999999936
tabus;87;a;218.1496521560138;1427.0319408073256;6;0.02999999999999936;b;0.02999999999999936
tabus;88;b;218.1496521560138;1427.0319408073256;1;0;ʊ;0.0600000000000005
tabus;88;b;365.1612985297096;1369.8686219706751;2;0.012000000000000455;ʊ;0.0600000000000005
tabus;88;b;425.645832474609;1344.8839475646298;3;0.02400000000000091;ʊ;0.0600000000000005
tabus;88;b;215.30197353841294;1147.5216520079578;4;0.03599999999999959;ʊ;0.0600000000000005
tabus;88;b;251.7837048308792;1109.056910709645;5;0.04800000000000004;ʊ;0.0600000000000005
tabus;88;b;294.3642889467611;833.7974301883813;6;0.0600000000000005;ʊ;0.0600000000000005
tabus;89;ʊ;294.3642889467611;833.7974301883813;1;0;s;0.09999999999999964
tabus;89;ʊ;281.46153183885673;800.882270495762;2;0.019999999999999574;s;0.09999999999999964
tabus;89;ʊ;264.2077316894713;822.5818071117849;3;0.03999999999999915;s;0.09999999999999964
tabus;89;ʊ;284.466404201901;833.4480303501012;4;0.0600000000000005;s;0.09999999999999964
tabus;89;ʊ;291.9371331475113;1017.3744922399876;5;0.08000000000000007;s;0.09999999999999964
tabus;89;ʊ;278.9294072515065;1224.410188581771;6;0.09999999999999964;s;0.09999999999999964
tabus;90;s;278.9294072515065;1224.410188581771;1;0;;0.16000000000000014
tabus;90;s;259.1190629408824;1491.2504488570207;2;0.03200000000000003;;0.16000000000000014
tabus;90;s;1540.996021031016;2528.83376823854;3;0.06400000000000006;;0.16000000000000014
tabus;90;s;223.46168061790533;1556.7178319673092;4;0.09600000000000009;;0.16000000000000014
tabus;90;s;141.99154427998027;1602.768080343564;5;0.1280000000000001;;0.16000000000000014
tabus;90;s;94.24169681782158;1622.5832282009753;6;0.16000000000000014;;0.16000000000000014
fußes;92;spn;1371.3706444127909;2182.7543864312292;1;0;;0.3899999999999988
fußes;92;spn;266.4086790247338;741.9394806984546;2;0.0779999999999994;;0.3899999999999988
fußes;92;spn;148.34708649172134;1486.6294052412354;3;0.1559999999999988;;0.3899999999999988
fußes;92;spn;298.98199634040907;1425.648941419847;4;0.23399999999999999;;0.3899999999999988
fußes;92;spn;256.9296179474295;1626.6962192016363;5;0.3119999999999994;;0.3899999999999988
fußes;92;spn;219.61102016064174;1478.8604346082907;6;0.3899999999999988;;0.3899999999999988
rußig;94;spn;831.4861334862002;1764.0639437773666;1;0;;0.3000000000000007
rußig;94;spn;266.3166570766838;666.7625566574621;2;0.05999999999999872;;0.3000000000000007
rußig;94;spn;140.98300478094671;1442.7489109097958;3;0.120000000000001;;0.3000000000000007
rußig;94;spn;1412.9158971788052;1990.030329691484;4;0.17999999999999972;;0.3000000000000007
rußig;94;spn;322.121080962093;1797.7546798252822;5;0.240000000000002;;0.3000000000000007
rußig;94;spn;298.63730301356316;1823.2068582841187;6;0.3000000000000007;;0.3000000000000007
dusche;96;d;1077.685652754105;1998.7383726669404;1;0;uː;0.05000000000000071
dusche;96;d;883.7759644217361;1810.5595711216147;2;0.010000000000001563;uː;0.05000000000000071
dusche;96;d;1601.0021760906586;2655.068815411339;3;0.019999999999999574;uː;0.05000000000000071
dusche;96;d;546.3255809756877;1607.3002184296502;4;0.030000000000001137;uː;0.05000000000000071
dusche;96;d;874.6486396596595;1901.9980469913114;5;0.03999999999999915;uː;0.05000000000000071
dusche;96;d;260.32310779043866;1398.9600594662409;6;0.05000000000000071;uː;0.05000000000000071
dusche;97;uː;260.32310779043866;1398.9600594662409;1;0;ʃ;0.0799999999999983
dusche;97;uː;245.81198198409973;1021.166278556926;2;0.015999999999998238;ʃ;0.0799999999999983
dusche;97;uː;225.67339250783894;931.3742750702327;3;0.03200000000000003;ʃ;0.0799999999999983
dusche;97;uː;207.4989431223527;555.7092301722237;4;0.047999999999998266;ʃ;0.0799999999999983
dusche;97;uː;162.17078350858804;1077.1530736972204;5;0.06400000000000006;ʃ;0.0799999999999983
dusche;97;uː;135.08835002545445;1275.839814776392;6;0.0799999999999983;ʃ;0.0799999999999983
dusche;98;ʃ;135.08835002545445;1275.839814776392;1;0;ə;0.07000000000000028
