word;phone_id;phone;f1;f2;point_in_phone;timepoint_in_phone;next_phone;duration
dusche;98;ʃ;1523.2382128899897;2354.057901348298;2;0.013999999999999346;ə;0.07000000000000028
dusche;98;ʃ;1475.3678226339182;2377.3730675735596;3;0.027999999999998693;ə;0.07000000000000028
dusche;98;ʃ;1492.0659952118367;2442.0456405146183;4;0.04200000000000159;ə;0.07000000000000028
dusche;98;ʃ;1560.9764510659054;2469.1133221523455;5;0.05600000000000094;ə;0.07000000000000028
dusche;98;ʃ;239.3484614584534;1635.9477214890378;6;0.07000000000000028;ə;0.07000000000000028
dusche;99;ə;239.3484614584534;1635.9477214890378;1;0;;0.1700000000000017
dusche;99;ə;344.52228064115195;1503.0714454806532;2;0.03399999999999892;;0.1700000000000017
dusche;99;ə;287.09132840789124;1556.218819861328;3;0.06800000000000139;;0.1700000000000017
dusche;99;ə;184.94552661513865;1484.8220785282795;4;0.10200000000000031;;0.1700000000000017
dusche;99;ə;168.8119257646048;1566.9580588939584;5;0.13600000000000279;;0.1700000000000017
dusche;99;ə;150.51709595741502;1449.2823862834855;6;0.1700000000000017;;0.1700000000000017
duschen;101;d;378.82550802006915;1693.1766528933736;1;0;uː;0.05000000000000071
duschen;101;d;638.4218207004396;1831.6665068692298;2;0.010000000000001563;uː;0.05000000000000071
duschen;101;d;914.8158196314641;1572.2175665440916;3;0.019999999999999574;uː;0.05000000000000071
duschen;101;d;1326.847740710787;1712.639334394517;4;0.030000000000001137;uː;0.05000000000000071
duschen;101;d;146.10129505680067;1447.8703680974738;5;0.03999999999999915;uː;0.05000000000000071
duschen;101;d;246.65626257401644;1087.306349856708;6;0.05000000000000071;uː;0.05000000000000071
duschen;102;uː;246.65626257401644;1087.306349856708;1;0;ʃ;0.05999999999999872
duschen;102;uː;244.22040760555427;984.6007158964425;2;0.012000000000000455;ʃ;0.05999999999999872
duschen;102;uː;234.13941178662895;905.1994802542843;3;0.02400000000000091;ʃ;0.05999999999999872
duschen;102;uː;218.28064103775233;879.6368837487828;4;0.03599999999999781;ʃ;0.05999999999999872
duschen;102;uː;175.54527602812223;994.242559915447;5;0.047999999999998266;ʃ;0.05999999999999872
duschen;102;uː;171.83965011696458;1256.4233256408418;6;0.05999999999999872;ʃ;0.05999999999999872
duschen;103;ʃ;171.83965011696458;1256.4233256408418;1;0;n̩;0.08000000000000185
duschen;103;ʃ;1232.7847283840483;1992.1954818444628;2;0.01600000000000179;n̩;0.08000000000000185
duschen;103;ʃ;1506.8137079642993;2129.5813824758407;3;0.03200000000000003;n̩;0.08000000000000185
duschen;103;ʃ;1457.7981114348622;2410.3249695829154;4;0.04800000000000182;n̩;0.08000000000000185
duschen;103;ʃ;1572.2034289514793;2377.0333269701514;5;0.06400000000000006;n̩;0.08000000000000185
duschen;103;ʃ;168.41229326904786;1566.5264239702572;6;0.08000000000000185;n̩;0.08000000000000185
duschen;104;n̩;168.41229326904786;1566.5264239702572;1;0;;0.14000000000000057
duschen;104;n̩;224.3957293016855;1636.4911901912621;2;0.027999999999998693;;0.14000000000000057
duschen;104;n̩;148.67389528796147;1683.9409194725167;3;0.05600000000000094;;0.14000000000000057
duschen;104;n̩;147.11140705579095;1452.6375279167628;4;0.08399999999999963;;0.14000000000000057
duschen;104;n̩;147.26764982895364;1446.1407656058618;5;0.11200000000000188;;0.14000000000000057
duschen;104;n̩;175.5052169760247;1415.170087915214;6;0.14000000000000057;;0.14000000000000057
wuschen;106;v;1304.4228187211827;1999.3607420575038;1;0;ʊ;0.07000000000000028
wuschen;106;v;152.3654360595722;1551.0629191645999;2;0.013999999999999346;ʊ;0.07000000000000028
wuschen;106;v;1185.9016833565825;1711.0359743499043;3;0.027999999999998693;ʊ;0.07000000000000028
wuschen;106;v;994.1181233025499;1840.866651064142;4;0.04200000000000159;ʊ;0.07000000000000028
wuschen;106;v;233.13547596458915;1017.1481377501543;5;0.05600000000000094;ʊ;0.07000000000000028
wuschen;106;v;268.8837469712677;802.1681151949163;6;0.07000000000000028;ʊ;0.07000000000000028
wuschen;107;ʊ;268.8837469712677;802.1681151949163;1;0;ʃ;0.03999999999999915
wuschen;107;ʊ;270.37065379727346;796.6834884701678;2;0.007999999999999119;ʃ;0.03999999999999915
wuschen;107;ʊ;258.61656555929335;794.8294255893014;3;0.015999999999998238;ʃ;0.03999999999999915
wuschen;107;ʊ;262.13795673780226;820.3591155742547;4;0.02400000000000091;ʃ;0.03999999999999915
wuschen;107;ʊ;276.3058748631531;874.2399302614461;5;0.03200000000000003;ʃ;0.03999999999999915
wuschen;107;ʊ;268.4938172008813;1118.9342757357306;6;0.03999999999999915;ʃ;0.03999999999999915
wuschen;108;ʃ;268.4938172008813;1118.9342757357306;1;0;n̩;0.10000000000000142
wuschen;108;ʃ;1412.7642719137984;1821.5960444278728;2;0.019999999999999574;n̩;0.10000000000000142
wuschen;108;ʃ;1557.4466724584304;2133.0420967723835;3;0.03999999999999915;n̩;0.10000000000000142
wuschen;108;ʃ;1514.429389468242;1991.2147895085213;4;0.060000000000002274;n̩;0.10000000000000142
wuschen;108;ʃ;229.62500884923517;1610.1677817223365;5;0.08000000000000185;n̩;0.10000000000000142
wuschen;108;ʃ;197.04391042351276;1481.3090083983977;6;0.10000000000000142;n̩;0.10000000000000142
wuschen;109;n̩;197.04391042351276;1481.3090083983977;1;0;;0.16999999999999815
wuschen;109;n̩;154.96880428314842;1353.584810111155;2;0.03399999999999892;;0.16999999999999815
wuschen;109;n̩;163.13394142693525;1703.8007289293168;3;0.06799999999999784;;0.16999999999999815
wuschen;109;n̩;144.71998120170915;1455.2759052567806;4;0.10200000000000031;;0.16999999999999815
wuschen;109;n̩;141.61007832703893;1373.4745129056587;5;0.13599999999999923;;0.16999999999999815
wuschen;109;n̩;129.91927406772186;1387.9815855123816;6;0.16999999999999815;;0.16999999999999815
zuschnitt;111;ts;826.6542604923148;1574.5062243363238;1;0;uː;0.0799999999999983
zuschnitt;111;ts;1263.4288455001952;2566.933409579834;2;0.015999999999998238;uː;0.0799999999999983
zuschnitt;111;ts;1092.3483383878872;1785.451844278804;3;0.03200000000000003;uː;0.0799999999999983
zuschnitt;111;ts;1576.2350793025894;2466.8259158156898;4;0.047999999999998266;uː;0.0799999999999983
zuschnitt;111;ts;1563.2536347594114;1762.3227902976364;5;0.06400000000000006;uː;0.0799999999999983
zuschnitt;111;ts;1383.541553572521;1877.006322071038;6;0.0799999999999983;uː;0.0799999999999983
zuschnitt;112;uː;1383.541553572521;1877.006322071038;1;0;ʃ;0.05000000000000071
zuschnitt;112;uː;245.42419906434185;1273.4039297500995;2;0.010000000000001563;ʃ;0.05000000000000071
zuschnitt;112;uː;258.67956436640503;1144.4477597693135;3;0.019999999999999574;ʃ;0.05000000000000071
zuschnitt;112;uː;283.6390155866152;1107.470312530529;4;0.030000000000001137;ʃ;0.05000000000000071
zuschnitt;112;uː;293.99563924359944;1233.3038817149356;5;0.03999999999999915;ʃ;0.05000000000000071
zuschnitt;112;uː;208.38559617071394;1258.3802592810055;6;0.05000000000000071;ʃ;0.05000000000000071
zuschnitt;113;ʃ;208.38559617071394;1258.3802592810055;1;0;n;0.0799999999999983
zuschnitt;113;ʃ;1230.6279895626967;1561.185294895791;2;0.015999999999998238;n;0.0799999999999983
zuschnitt;113;ʃ;1436.2775074930444;1738.4762094061675;3;0.03200000000000003;n;0.0799999999999983
zuschnitt;113;ʃ;1527.516854600256;1870.5388391706413;4;0.047999999999998266;n;0.0799999999999983
zuschnitt;113;ʃ;1508.7969772893157;2273.5380727100573;5;0.06400000000000006;n;0.0799999999999983
zuschnitt;113;ʃ;1426.3093449997675;2559.0903164957967;6;0.0799999999999983;n;0.0799999999999983
zuschnitt;114;n;1426.3093449997675;2559.0903164957967;1;0;ɪ;0.0400000000000027
zuschnitt;114;n;154.24828536388227;1493.8809817018227;2;0.007999999999999119;ɪ;0.0400000000000027
zuschnitt;114;n;218.65982936020518;1633.2853029622438;3;0.01600000000000179;ɪ;0.0400000000000027
zuschnitt;114;n;222.22516806832138;1703.0453400344045;4;0.02400000000000091;ɪ;0.0400000000000027
zuschnitt;114;n;290.3715346280644;1662.8316907733995;5;0.03200000000000358;ɪ;0.0400000000000027
zuschnitt;114;n;346.78714413024454;1660.539059795644;6;0.0400000000000027;ɪ;0.0400000000000027
zuschnitt;115;ɪ;346.78714413024454;1660.539059795644;1;0;t;0.04999999999999716
zuschnitt;115;ɪ;384.8488114637445;1640.279546921265;2;0.00999999999999801;t;0.04999999999999716
zuschnitt;115;ɪ;302.3036091601414;1663.949101442982;3;0.019999999999999574;t;0.04999999999999716
zuschnitt;115;ɪ;331.20246278797765;1663.5613805958242;4;0.029999999999997584;t;0.04999999999999716
zuschnitt;115;ɪ;328.75570402060436;1658.227382190165;5;0.03999999999999915;t;0.04999999999999716
zuschnitt;115;ɪ;197.45271617248488;1628.5237312662036;6;0.04999999999999716;t;0.04999999999999716
zuschnitt;116;t;197.45271617248488;1628.5237312662036;1;0;;0.07000000000000028
zuschnitt;116;t;313.31592067588684;1620.1302285934833;2;0.013999999999999346;;0.07000000000000028
zuschnitt;116;t;173.26095600943188;1536.017513593372;3;0.027999999999998693;;0.07000000000000028
zuschnitt;116;t;646.8337844240904;1676.660364884013;4;0.04200000000000159;;0.07000000000000028
zuschnitt;116;t;208.607283186638;1671.7642974503335;5;0.05600000000000094;;0.07000000000000028
zuschnitt;116;t;251.65282896583605;1659.5911492005343;6;0.07000000000000028;;0.07000000000000028
ruf;118;ʁ;629.7213767657408;1770.7056637749347;1;0;uː;0.05999999999999872
ruf;118;ʁ;610.5310709356063;1444.0081756489578;2;0.012000000000000455;uː;0.05999999999999872
ruf;118;ʁ;1110.092845303936;2008.2096824345813;3;0.02400000000000091;uː;0.05999999999999872
ruf;118;ʁ;653.323742090871;1662.7777562783829;4;0.03599999999999781;uː;0.05999999999999872
ruf;118;ʁ;257.7934664089655;674.2394239437774;5;0.047999999999998266;uː;0.05999999999999872
ruf;118;ʁ;298.6921613874312;615.7367533526691;6;0.05999999999999872;uː;0.05999999999999872
ruf;119;uː;298.6921613874312;615.7367533526691;1;0;f;0.07000000000000028
ruf;119;uː;291.2295426194557;638.7572592097043;2;0.013999999999999346;f;0.07000000000000028
ruf;119;uː;279.4118261470645;615.5759336041782;3;0.027999999999998693;f;0.07000000000000028
ruf;119;uː;263.5381809202159;633.2177529230817;4;0.04200000000000159;f;0.07000000000000028
ruf;119;uː;311.70251965494896;645.9590684471012;5;0.05600000000000094;f;0.07000000000000028
ruf;119;uː;276.90728194745816;1217.2438210102034;6;0.07000000000000028;f;0.07000000000000028
ruf;120;f;276.90728194745816;1217.2438210102034;1;0;;0.10999999999999943
ruf;120;f;148.18056042369113;1266.7925532634224;2;0.021999999999998465;;0.10999999999999943
ruf;120;f;1086.3238267593958;1791.844491887316;3;0.04400000000000048;;0.10999999999999943
ruf;120;f;345.28639385172943;1399.34232809141;4;0.06599999999999895;;0.10999999999999943
ruf;120;f;1007.9115340218646;1880.8082807078683;5;0.08800000000000097;;0.10999999999999943
ruf;120;f;298.59439332266044;1347.504292645604;6;0.10999999999999943;;0.10999999999999943
stufe;122;ʃ;180.79843548521595;1581.2826034254365;1;0;t;0.07000000000000028
stufe;122;ʃ;1140.8080596203315;1578.0635572497006;2;0.013999999999999346;t;0.07000000000000028
stufe;122;ʃ;1527.7697578840632;2267.212835651192;3;0.027999999999998693;t;0.07000000000000028
stufe;122;ʃ;1538.052664208046;2111.5982318476404;4;0.04200000000000159;t;0.07000000000000028
stufe;122;ʃ;1613.7459042462367;1971.5566716475423;5;0.05600000000000094;t;0.07000000000000028
stufe;122;ʃ;1692.7708817188357;1982.2870266259201;6;0.07000000000000028;t;0.07000000000000028
stufe;123;t;1692.7708817188357;1982.2870266259201;1;0;uː;0.05000000000000071
stufe;123;t;1500.0833118929854;2167.389720546154;2;0.010000000000001563;uː;0.05000000000000071
stufe;123;t;1272.7108257235382;1684.2319803477858;3;0.019999999999999574;uː;0.05000000000000071
stufe;123;t;1347.9156028067437;1969.9253482840038;4;0.030000000000001137;uː;0.05000000000000071
stufe;123;t;173.5378886813047;1279.3768689082328;5;0.03999999999999915;uː;0.05000000000000071
stufe;123;t;257.9104458563692;1080.3082435750982;6;0.05000000000000071;uː;0.05000000000000071
stufe;124;uː;257.9104458563692;1080.3082435750982;1;0;f;0.05999999999999872
stufe;124;uː;271.55835131435515;970.7563353871275;2;0.012000000000000455;f;0.05999999999999872
stufe;124;uː;266.54862089768426;835.1431637344454;3;0.02400000000000091;f;0.05999999999999872
stufe;124;uː;266.6079487614513;815.5185452586867;4;0.03599999999999781;f;0.05999999999999872
stufe;124;uː;245.88117651202498;779.6441203007519;5;0.047999999999998266;f;0.05999999999999872
stufe;124;uː;164.53266544872804;1029.9722358447282;6;0.05999999999999872;f;0.05999999999999872
stufe;125;f;164.53266544872804;1029.9722358447282;1;0;ə;0.07000000000000028
stufe;125;f;157.38724273443242;1330.8502215478006;2;0.013999999999999346;ə;0.07000000000000028
stufe;125;f;160.1332482267267;1452.3327217789436;3;0.027999999999998693;ə;0.07000000000000028
stufe;125;f;187.49606048588217;1591.0865446670723;4;0.04200000000000159;ə;0.07000000000000028
stufe;125;f;210.72197837343404;1429.2824186418263;5;0.05600000000000094;ə;0.07000000000000028
stufe;125;f;163.4896604577126;1313.4125495136423;6;0.07000000000000028;ə;0.07000000000000028
stufe;126;ə;163.4896604577126;1313.4125495136423;1;0;;0.120000000000001
stufe;126;ə;341.79633077211395;1326.4702193497174;2;0.02400000000000091;;0.120000000000001
stufe;126;ə;269.3899309624135;1384.0197438776931;3;0.04800000000000182;;0.120000000000001
stufe;126;ə;238.05550990123803;1483.2618090353185;4;0.07199999999999918;;0.120000000000001
stufe;126;ə;237.56133780989336;1448.815417217704;5;0.09600000000000009;;0.120000000000001
stufe;126;ə;220.30622991883232;1672.169681841901;6;0.120000000000001;;0.120000000000001
beruflich;128;b;1450.5621213328461;2121.527826027997;1;0;ə;0.030000000000001137
beruflich;128;b;1462.276763567888;2502.912541389568;2;0.006000000000000227;ə;0.030000000000001137
beruflich;128;b;134.62704651587535;1402.5365136299179;3;0.012000000000000455;ə;0.030000000000001137
beruflich;128;b;507.9060525743689;1355.7669522974084;4;0.018000000000000682;ə;0.030000000000001137
beruflich;128;b;532.7794822966732;1333.148697962505;5;0.02400000000000091;ə;0.030000000000001137
beruflich;128;b;385.1863149072203;1068.9278594426287;6;0.030000000000001137;ə;0.030000000000001137
beruflich;129;ə;385.1863149072203;1068.9278594426287;1;0;ʁ;0.030000000000001137
beruflich;129;ə;244.95794200210608;929.2017783357171;2;0.006000000000000227;ʁ;0.030000000000001137
beruflich;129;ə;265.8099253641635;864.2777874471966;3;0.012000000000000455;ʁ;0.030000000000001137
beruflich;129;ə;305.1954742823125;862.6853643254117;4;0.018000000000000682;ʁ;0.030000000000001137
beruflich;129;ə;292.3270927675586;783.7194001040028;5;0.02400000000000091;ʁ;0.030000000000001137
beruflich;129;ə;290.3119948057258;735.6291746799438;6;0.030000000000001137;ʁ;0.030000000000001137
beruflich;130;ʁ;290.3119948057258;735.6291746799438;1;0;uː;0.029999999999997584
beruflich;130;ʁ;302.01928859147216;738.2619293207904;2;0.006000000000000227;uː;0.029999999999997584
beruflich;130;ʁ;328.7399050750469;726.8986016411053;3;0.012000000000000455;uː;0.029999999999997584
beruflich;130;ʁ;330.753073355952;676.9447989216263;4;0.01799999999999713;uː;0.029999999999997584
beruflich;130;ʁ;313.20571999490573;669.2492710128712;5;0.023999999999997357;uː;0.029999999999997584
beruflich;130;ʁ;305.95921265555364;616.1208874827194;6;0.029999999999997584;uː;0.029999999999997584
beruflich;131;uː;305.95921265555364;616.1208874827194;1;0;f;0.060000000000002274
beruflich;131;uː;317.4361610542671;610.7371672091269;2;0.012000000000000455;f;0.060000000000002274
beruflich;131;uː;302.02361773148965;596.0615685138024;3;0.02400000000000091;f;0.060000000000002274
beruflich;131;uː;318.7800162995334;642.1990290405603;4;0.036000000000001364;f;0.060000000000002274
beruflich;131;uː;308.072602347283;692.9453384681518;5;0.04800000000000182;f;0.060000000000002274
beruflich;131;uː;301.37850666755065;1216.824700698718;6;0.060000000000002274;f;0.060000000000002274
beruflich;132;f;301.37850666755065;1216.824700698718;1;0;l;0.0799999999999983
beruflich;132;f;426.79402074372285;1027.5170547098692;2;0.015999999999998238;l;0.0799999999999983
beruflich;132;f;214.65714347790765;1690.0028839199504;3;0.03200000000000003;l;0.0799999999999983
beruflich;132;f;1412.6123118609266;1796.9460304017873;4;0.047999999999998266;l;0.0799999999999983
beruflich;132;f;471.07359341448614;1681.6457268412491;5;0.06400000000000006;l;0.0799999999999983
beruflich;132;f;1373.8159451479132;2060.9968342034335;6;0.0799999999999983;l;0.0799999999999983
beruflich;133;l;1373.8159451479132;2060.9968342034335;1;0;ɪ;0.030000000000001137
beruflich;133;l;223.97987822517737;1554.6674184394344;2;0.006000000000000227;ɪ;0.030000000000001137
beruflich;133;l;297.82459824728414;1655.4935129869293;3;0.012000000000000455;ɪ;0.030000000000001137
beruflich;133;l;311.71067602841936;1618.9835390730798;4;0.018000000000000682;ɪ;0.030000000000001137
beruflich;133;l;339.63948667489115;1636.8933648841623;5;0.02400000000000091;ɪ;0.030000000000001137
beruflich;133;l;290.73938128534365;1694.1120319853694;6;0.030000000000001137;ɪ;0.030000000000001137
beruflich;134;ɪ;290.73938128534365;1694.1120319853694;1;0;ç;0.05000000000000071
beruflich;134;ɪ;325.2951470697474;1789.4816819724736;2;0.010000000000001563;ç;0.05000000000000071
beruflich;134;ɪ;320.8581142968932;1772.2323114958185;3;0.019999999999999574;ç;0.05000000000000071
beruflich;134;ɪ;275.6033537113312;1818.2354050564709;4;0.030000000000001137;ç;0.05000000000000071
beruflich;134;ɪ;324.8441875208732;1883.6941857076554;5;0.03999999999999915;ç;0.05000000000000071
beruflich;134;ɪ;275.8143792176764;1677.699339201278;6;0.05000000000000071;ç;0.05000000000000071
beruflich;135;ç;275.8143792176764;1677.699339201278;1;0;;0.10999999999999943
beruflich;135;ç;263.74476141348947;1784.4142655619419;2;0.021999999999998465;;0.10999999999999943
beruflich;135;ç;226.4459365919286;1889.0454828042023;3;0.04400000000000048;;0.10999999999999943
beruflich;135;ç;248.24042438043224;1740.1787843778134;4;0.06599999999999895;;0.10999999999999943
beruflich;135;ç;162.35083619519642;1778.6109040850608;5;0.08800000000000097;;0.10999999999999943
beruflich;135;ç;186.1367741695319;1736.919804836799;6;0.10999999999999943;;0.10999999999999943
zufall;137;ts;524.0411211625305;1723.4364794063958;1;0;uː;0.08999999999999986
zufall;137;ts;1534.9613722246565;2844.4408508053602;2;0.018000000000000682;uː;0.08999999999999986
zufall;137;ts;909.934434482183;1772.6274819719224;3;0.036000000000001364;uː;0.08999999999999986
zufall;137;ts;1650.5198455588484;2060.0245263893385;4;0.053999999999998494;uː;0.08999999999999986
zufall;137;ts;331.02235574426453;1459.8915253048858;5;0.07199999999999918;uː;0.08999999999999986
zufall;137;ts;1175.9310787667598;1975.1796942444284;6;0.08999999999999986;uː;0.08999999999999986
zufall;138;uː;1175.9310787667598;1975.1796942444284;1;0;f;0.05999999999999872
zufall;138;uː;239.64966836790686;1038.7062216791444;2;0.012000000000000455;f;0.05999999999999872
zufall;138;uː;229.47120272236103;967.2886370817424;3;0.02400000000000091;f;0.05999999999999872
zufall;138;uː;214.782717806199;831.0168950876156;4;0.03599999999999781;f;0.05999999999999872
zufall;138;uː;200.32382382223983;876.5556564906211;5;0.047999999999998266;f;0.05999999999999872
zufall;138;uː;189.4197446897196;1105.6511401277976;6;0.05999999999999872;f;0.05999999999999872
zufall;139;f;189.4197446897196;1105.6511401277976;1;0;a;0.08999999999999986
zufall;139;f;144.81476515767557;1414.2115777822546;2;0.018000000000000682;a;0.08999999999999986
zufall;139;f;279.52980956395925;1633.6221769259544;3;0.036000000000001364;a;0.08999999999999986
zufall;139;f;1215.6076876048735;1821.7878444103033;4;0.053999999999998494;a;0.08999999999999986
zufall;139;f;975.5436301513007;1187.440311048083;5;0.07199999999999918;a;0.08999999999999986
zufall;139;f;240.71420169216347;1159.3688327456532;6;0.08999999999999986;a;0.08999999999999986
zufall;140;a;240.71420169216347;1159.3688327456532;1;0;l;0.08000000000000185
zufall;140;a;563.870950521265;1195.046326262588;2;0.01600000000000179;l;0.08000000000000185
zufall;140;a;589.0869055125713;1333.9303363689157;3;0.03200000000000003;l;0.08000000000000185
zufall;140;a;709.9392837204166;1349.1736691475714;4;0.04800000000000182;l;0.08000000000000185
zufall;140;a;283.6932722745096;1400.859460447815;5;0.06400000000000006;l;0.08000000000000185
zufall;140;a;726.7431284833598;1647.611982016101;6;0.08000000000000185;l;0.08000000000000185
zufall;141;l;726.7431284833598;1647.611982016101;1;0;;0.08999999999999986
zufall;141;l;466.2216380177935;1580.5754261431925;2;0.018000000000000682;;0.08999999999999986
zufall;141;l;458.59371519249396;1648.4286885897027;3;0.036000000000001364;;0.08999999999999986
zufall;141;l;450.1581054006546;1649.0305837028825;4;0.053999999999998494;;0.08999999999999986
zufall;141;l;914.8546495001474;2357.5527974288084;5;0.07199999999999918;;0.08999999999999986
zufall;141;l;135.8729198178819;1296.3111089796164;6;0.08999999999999986;;0.08999999999999986
